year,sex,travelling_time,time_leaving_home,age,edu_level,value
2011,Male,< ¼ hour,Before 06:30,>=15,junior-cert,17173
2011,Male,< ¼ hour,Before 06:30,5 to 12,primary-school,44
2011,Male,< ¼ hour,Before 06:30,13 to 18,leaving-cert,32
2011,Male,< ¼ hour,Before 06:30,>=19,university,92
2011,Male,< ¼ hour,06:30 - 07:00,>=15,junior-cert,17552
2011,Male,< ¼ hour,06:30 - 07:00,5 to 12,primary-school,73
2011,Male,< ¼ hour,06:30 - 07:00,13 to 18,leaving-cert,42
2011,Male,< ¼ hour,06:30 - 07:00,>=19,university,126
2011,Male,< ¼ hour,07:01 - 07:30,>=15,junior-cert,17548
2011,Male,< ¼ hour,07:01 - 07:30,5 to 12,primary-school,418
2011,Male,< ¼ hour,07:01 - 07:30,13 to 18,leaving-cert,345
2011,Male,< ¼ hour,07:01 - 07:30,>=19,university,199
2011,Male,< ¼ hour,07:31 - 08:00,>=15,junior-cert,39434
2011,Male,< ¼ hour,07:31 - 08:00,5 to 12,primary-school,2097
2011,Male,< ¼ hour,07:31 - 08:00,13 to 18,leaving-cert,2911
2011,Male,< ¼ hour,07:31 - 08:00,>=19,university,583
2011,Male,< ¼ hour,08:01 - 08:30,>=15,junior-cert,31140
2011,Male,< ¼ hour,08:01 - 08:30,5 to 12,primary-school,19803
2011,Male,< ¼ hour,08:01 - 08:30,13 to 18,leaving-cert,19321
2011,Male,< ¼ hour,08:01 - 08:30,>=19,university,2160
2011,Male,< ¼ hour,08:31 - 09:00,>=15,junior-cert,38798
2011,Male,< ¼ hour,08:31 - 09:00,5 to 12,primary-school,89747
2011,Male,< ¼ hour,08:31 - 09:00,13 to 18,leaving-cert,35553
2011,Male,< ¼ hour,08:31 - 09:00,>=19,university,9543
2011,Male,< ¼ hour,09:01 - 09:30,>=15,junior-cert,15323
2011,Male,< ¼ hour,09:01 - 09:30,5 to 12,primary-school,55601
2011,Male,< ¼ hour,09:01 - 09:30,13 to 18,leaving-cert,2881
2011,Male,< ¼ hour,09:01 - 09:30,>=19,university,3612
2011,Male,< ¼ hour,After 09:30,>=15,junior-cert,30884
2011,Male,< ¼ hour,After 09:30,5 to 12,primary-school,314
2011,Male,< ¼ hour,After 09:30,13 to 18,leaving-cert,541
2011,Male,< ¼ hour,After 09:30,>=19,university,4358
2011,Male,¼ hour - < ½ hour,Before 06:30,>=15,junior-cert,23187
2011,Male,¼ hour - < ½ hour,Before 06:30,5 to 12,primary-school,28
2011,Male,¼ hour - < ½ hour,Before 06:30,13 to 18,leaving-cert,36
2011,Male,¼ hour - < ½ hour,Before 06:30,>=19,university,125
2011,Male,¼ hour - < ½ hour,06:30 - 07:00,>=15,junior-cert,22740
2011,Male,¼ hour - < ½ hour,06:30 - 07:00,5 to 12,primary-school,108
2011,Male,¼ hour - < ½ hour,06:30 - 07:00,13 to 18,leaving-cert,114
2011,Male,¼ hour - < ½ hour,06:30 - 07:00,>=19,university,247
2011,Male,¼ hour - < ½ hour,07:01 - 07:30,>=15,junior-cert,32004
2011,Male,¼ hour - < ½ hour,07:01 - 07:30,5 to 12,primary-school,486
2011,Male,¼ hour - < ½ hour,07:01 - 07:30,13 to 18,leaving-cert,1372
2011,Male,¼ hour - < ½ hour,07:01 - 07:30,>=19,university,548
2011,Male,¼ hour - < ½ hour,07:31 - 08:00,>=15,junior-cert,49088
2011,Male,¼ hour - < ½ hour,07:31 - 08:00,5 to 12,primary-school,3220
2011,Male,¼ hour - < ½ hour,07:31 - 08:00,13 to 18,leaving-cert,12176
2011,Male,¼ hour - < ½ hour,07:31 - 08:00,>=19,university,1814
2011,Male,¼ hour - < ½ hour,08:01 - 08:30,>=15,junior-cert,45753
2011,Male,¼ hour - < ½ hour,08:01 - 08:30,5 to 12,primary-school,20452
2011,Male,¼ hour - < ½ hour,08:01 - 08:30,13 to 18,leaving-cert,31491
2011,Male,¼ hour - < ½ hour,08:01 - 08:30,>=19,university,5849
2011,Male,¼ hour - < ½ hour,08:31 - 09:00,>=15,junior-cert,37122
2011,Male,¼ hour - < ½ hour,08:31 - 09:00,5 to 12,primary-school,28787
2011,Male,¼ hour - < ½ hour,08:31 - 09:00,13 to 18,leaving-cert,14646
2011,Male,¼ hour - < ½ hour,08:31 - 09:00,>=19,university,9078
2011,Male,¼ hour - < ½ hour,09:01 - 09:30,>=15,junior-cert,13318
2011,Male,¼ hour - < ½ hour,09:01 - 09:30,5 to 12,primary-school,5827
2011,Male,¼ hour - < ½ hour,09:01 - 09:30,13 to 18,leaving-cert,881
2011,Male,¼ hour - < ½ hour,09:01 - 09:30,>=19,university,3433
2011,Male,¼ hour - < ½ hour,After 09:30,>=15,junior-cert,26989
2011,Male,¼ hour - < ½ hour,After 09:30,5 to 12,primary-school,89
2011,Male,¼ hour - < ½ hour,After 09:30,13 to 18,leaving-cert,350
2011,Male,¼ hour - < ½ hour,After 09:30,>=19,university,5022
2011,Male,½ hour - < ¾ hour,Before 06:30,>=15,junior-cert,17296
2011,Male,½ hour - < ¾ hour,Before 06:30,5 to 12,primary-school,16
2011,Male,½ hour - < ¾ hour,Before 06:30,13 to 18,leaving-cert,27
2011,Male,½ hour - < ¾ hour,Before 06:30,>=19,university,138
2011,Male,½ hour - < ¾ hour,06:30 - 07:00,>=15,junior-cert,21379
2011,Male,½ hour - < ¾ hour,06:30 - 07:00,5 to 12,primary-school,89
2011,Male,½ hour - < ¾ hour,06:30 - 07:00,13 to 18,leaving-cert,230
2011,Male,½ hour - < ¾ hour,06:30 - 07:00,>=19,university,338
2011,Male,½ hour - < ¾ hour,07:01 - 07:30,>=15,junior-cert,34242
2011,Male,½ hour - < ¾ hour,07:01 - 07:30,5 to 12,primary-school,468
2011,Male,½ hour - < ¾ hour,07:01 - 07:30,13 to 18,leaving-cert,2083
2011,Male,½ hour - < ¾ hour,07:01 - 07:30,>=19,university,1086
2011,Male,½ hour - < ¾ hour,07:31 - 08:00,>=15,junior-cert,36404
2011,Male,½ hour - < ¾ hour,07:31 - 08:00,5 to 12,primary-school,2197
2011,Male,½ hour - < ¾ hour,07:31 - 08:00,13 to 18,leaving-cert,10689
2011,Male,½ hour - < ¾ hour,07:31 - 08:00,>=19,university,3281
2011,Male,½ hour - < ¾ hour,08:01 - 08:30,>=15,junior-cert,35936
2011,Male,½ hour - < ¾ hour,08:01 - 08:30,5 to 12,primary-school,5528
2011,Male,½ hour - < ¾ hour,08:01 - 08:30,13 to 18,leaving-cert,9380
2011,Male,½ hour - < ¾ hour,08:01 - 08:30,>=19,university,6038
2011,Male,½ hour - < ¾ hour,08:31 - 09:00,>=15,junior-cert,16779
2011,Male,½ hour - < ¾ hour,08:31 - 09:00,5 to 12,primary-school,3314
2011,Male,½ hour - < ¾ hour,08:31 - 09:00,13 to 18,leaving-cert,1556
2011,Male,½ hour - < ¾ hour,08:31 - 09:00,>=19,university,3386
2011,Male,½ hour - < ¾ hour,09:01 - 09:30,>=15,junior-cert,7447
2011,Male,½ hour - < ¾ hour,09:01 - 09:30,5 to 12,primary-school,359
2011,Male,½ hour - < ¾ hour,09:01 - 09:30,13 to 18,leaving-cert,204
2011,Male,½ hour - < ¾ hour,09:01 - 09:30,>=19,university,1821
2011,Male,½ hour - < ¾ hour,After 09:30,>=15,junior-cert,15429
2011,Male,½ hour - < ¾ hour,After 09:30,5 to 12,primary-school,18
2011,Male,½ hour - < ¾ hour,After 09:30,13 to 18,leaving-cert,185
2011,Male,½ hour - < ¾ hour,After 09:30,>=19,university,2823
2011,Male,¾ hour - < 1 hour,Before 06:30,>=15,junior-cert,7050
2011,Male,¾ hour - < 1 hour,Before 06:30,5 to 12,primary-school,7
2011,Male,¾ hour - < 1 hour,Before 06:30,13 to 18,leaving-cert,14
2011,Male,¾ hour - < 1 hour,Before 06:30,>=19,university,48
2011,Male,¾ hour - < 1 hour,06:30 - 07:00,>=15,junior-cert,10208
2011,Male,¾ hour - < 1 hour,06:30 - 07:00,5 to 12,primary-school,27
2011,Male,¾ hour - < 1 hour,06:30 - 07:00,13 to 18,leaving-cert,136
2011,Male,¾ hour - < 1 hour,06:30 - 07:00,>=19,university,242
2011,Male,¾ hour - < 1 hour,07:01 - 07:30,>=15,junior-cert,12430
2011,Male,¾ hour - < 1 hour,07:01 - 07:30,5 to 12,primary-school,168
2011,Male,¾ hour - < 1 hour,07:01 - 07:30,13 to 18,leaving-cert,995
2011,Male,¾ hour - < 1 hour,07:01 - 07:30,>=19,university,837
2011,Male,¾ hour - < 1 hour,07:31 - 08:00,>=15,junior-cert,13659
2011,Male,¾ hour - < 1 hour,07:31 - 08:00,5 to 12,primary-school,605
2011,Male,¾ hour - < 1 hour,07:31 - 08:00,13 to 18,leaving-cert,2544
2011,Male,¾ hour - < 1 hour,07:31 - 08:00,>=19,university,2229
2011,Male,¾ hour - < 1 hour,08:01 - 08:30,>=15,junior-cert,10425
2011,Male,¾ hour - < 1 hour,08:01 - 08:30,5 to 12,primary-school,728
2011,Male,¾ hour - < 1 hour,08:01 - 08:30,13 to 18,leaving-cert,1166
2011,Male,¾ hour - < 1 hour,08:01 - 08:30,>=19,university,2087
2011,Male,¾ hour - < 1 hour,08:31 - 09:00,>=15,junior-cert,3823
2011,Male,¾ hour - < 1 hour,08:31 - 09:00,5 to 12,primary-school,266
2011,Male,¾ hour - < 1 hour,08:31 - 09:00,13 to 18,leaving-cert,158
2011,Male,¾ hour - < 1 hour,08:31 - 09:00,>=19,university,833
2011,Male,¾ hour - < 1 hour,09:01 - 09:30,>=15,junior-cert,1763
2011,Male,¾ hour - < 1 hour,09:01 - 09:30,5 to 12,primary-school,67
2011,Male,¾ hour - < 1 hour,09:01 - 09:30,13 to 18,leaving-cert,45
2011,Male,¾ hour - < 1 hour,09:01 - 09:30,>=19,university,541
2011,Male,¾ hour - < 1 hour,After 09:30,>=15,junior-cert,4248
2011,Male,¾ hour - < 1 hour,After 09:30,5 to 12,primary-school,3
2011,Male,¾ hour - < 1 hour,After 09:30,13 to 18,leaving-cert,67
2011,Male,¾ hour - < 1 hour,After 09:30,>=19,university,836
2011,Male,1 hour - < 1½ hours,Before 06:30,>=15,junior-cert,9601
2011,Male,1 hour - < 1½ hours,Before 06:30,5 to 12,primary-school,10
2011,Male,1 hour - < 1½ hours,Before 06:30,13 to 18,leaving-cert,28
2011,Male,1 hour - < 1½ hours,Before 06:30,>=19,university,131
2011,Male,1 hour - < 1½ hours,06:30 - 07:00,>=15,junior-cert,15047
2011,Male,1 hour - < 1½ hours,06:30 - 07:00,5 to 12,primary-school,45
2011,Male,1 hour - < 1½ hours,06:30 - 07:00,13 to 18,leaving-cert,227
2011,Male,1 hour - < 1½ hours,06:30 - 07:00,>=19,university,642
2011,Male,1 hour - < 1½ hours,07:01 - 07:30,>=15,junior-cert,12613
2011,Male,1 hour - < 1½ hours,07:01 - 07:30,5 to 12,primary-school,191
2011,Male,1 hour - < 1½ hours,07:01 - 07:30,13 to 18,leaving-cert,1027
2011,Male,1 hour - < 1½ hours,07:01 - 07:30,>=19,university,1795
2011,Male,1 hour - < 1½ hours,07:31 - 08:00,>=15,junior-cert,12988
2011,Male,1 hour - < 1½ hours,07:31 - 08:00,5 to 12,primary-school,437
2011,Male,1 hour - < 1½ hours,07:31 - 08:00,13 to 18,leaving-cert,1399
2011,Male,1 hour - < 1½ hours,07:31 - 08:00,>=19,university,2657
2011,Male,1 hour - < 1½ hours,08:01 - 08:30,>=15,junior-cert,6999
2011,Male,1 hour - < 1½ hours,08:01 - 08:30,5 to 12,primary-school,369
2011,Male,1 hour - < 1½ hours,08:01 - 08:30,13 to 18,leaving-cert,539
2011,Male,1 hour - < 1½ hours,08:01 - 08:30,>=19,university,1620
2011,Male,1 hour - < 1½ hours,08:31 - 09:00,>=15,junior-cert,2953
2011,Male,1 hour - < 1½ hours,08:31 - 09:00,5 to 12,primary-school,187
2011,Male,1 hour - < 1½ hours,08:31 - 09:00,13 to 18,leaving-cert,152
2011,Male,1 hour - < 1½ hours,08:31 - 09:00,>=19,university,818
2011,Male,1 hour - < 1½ hours,09:01 - 09:30,>=15,junior-cert,1435
2011,Male,1 hour - < 1½ hours,09:01 - 09:30,5 to 12,primary-school,41
2011,Male,1 hour - < 1½ hours,09:01 - 09:30,13 to 18,leaving-cert,66
2011,Male,1 hour - < 1½ hours,09:01 - 09:30,>=19,university,466
2011,Male,1 hour - < 1½ hours,After 09:30,>=15,junior-cert,3977
2011,Male,1 hour - < 1½ hours,After 09:30,5 to 12,primary-school,5
2011,Male,1 hour - < 1½ hours,After 09:30,13 to 18,leaving-cert,69
2011,Male,1 hour - < 1½ hours,After 09:30,>=19,university,870
2011,Male,1½ hours and over,Before 06:30,>=15,junior-cert,8642
2011,Male,1½ hours and over,Before 06:30,5 to 12,primary-school,8
2011,Male,1½ hours and over,Before 06:30,13 to 18,leaving-cert,50
2011,Male,1½ hours and over,Before 06:30,>=19,university,289
2011,Male,1½ hours and over,06:30 - 07:00,>=15,junior-cert,6498
2011,Male,1½ hours and over,06:30 - 07:00,5 to 12,primary-school,23
2011,Male,1½ hours and over,06:30 - 07:00,13 to 18,leaving-cert,163
2011,Male,1½ hours and over,06:30 - 07:00,>=19,university,830
2011,Male,1½ hours and over,07:01 - 07:30,>=15,junior-cert,4002
2011,Male,1½ hours and over,07:01 - 07:30,5 to 12,primary-school,63
2011,Male,1½ hours and over,07:01 - 07:30,13 to 18,leaving-cert,271
2011,Male,1½ hours and over,07:01 - 07:30,>=19,university,970
2011,Male,1½ hours and over,07:31 - 08:00,>=15,junior-cert,2545
2011,Male,1½ hours and over,07:31 - 08:00,5 to 12,primary-school,80
2011,Male,1½ hours and over,07:31 - 08:00,13 to 18,leaving-cert,211
2011,Male,1½ hours and over,07:31 - 08:00,>=19,university,657
2011,Male,1½ hours and over,08:01 - 08:30,>=15,junior-cert,1434
2011,Male,1½ hours and over,08:01 - 08:30,5 to 12,primary-school,91
2011,Male,1½ hours and over,08:01 - 08:30,13 to 18,leaving-cert,111
2011,Male,1½ hours and over,08:01 - 08:30,>=19,university,390
2011,Male,1½ hours and over,08:31 - 09:00,>=15,junior-cert,747
2011,Male,1½ hours and over,08:31 - 09:00,5 to 12,primary-school,75
2011,Male,1½ hours and over,08:31 - 09:00,13 to 18,leaving-cert,62
2011,Male,1½ hours and over,08:31 - 09:00,>=19,university,260
2011,Male,1½ hours and over,09:01 - 09:30,>=15,junior-cert,382
2011,Male,1½ hours and over,09:01 - 09:30,5 to 12,primary-school,39
2011,Male,1½ hours and over,09:01 - 09:30,13 to 18,leaving-cert,27
2011,Male,1½ hours and over,09:01 - 09:30,>=19,university,133
2011,Male,1½ hours and over,After 09:30,>=15,junior-cert,1582
2011,Male,1½ hours and over,After 09:30,5 to 12,primary-school,3
2011,Male,1½ hours and over,After 09:30,13 to 18,leaving-cert,55
2011,Male,1½ hours and over,After 09:30,>=19,university,355
2011,Male,na,Before 06:30,>=15,junior-cert,4280
2011,Male,na,Before 06:30,5 to 12,primary-school,7
2011,Male,na,Before 06:30,13 to 18,leaving-cert,20
2011,Male,na,Before 06:30,>=19,university,47
2011,Male,na,06:30 - 07:00,>=15,junior-cert,4383
2011,Male,na,06:30 - 07:00,5 to 12,primary-school,25
2011,Male,na,06:30 - 07:00,13 to 18,leaving-cert,43
2011,Male,na,06:30 - 07:00,>=19,university,114
2011,Male,na,07:01 - 07:30,>=15,junior-cert,4764
2011,Male,na,07:01 - 07:30,5 to 12,primary-school,102
2011,Male,na,07:01 - 07:30,13 to 18,leaving-cert,189
2011,Male,na,07:01 - 07:30,>=19,university,180
2011,Male,na,07:31 - 08:00,>=15,junior-cert,6315
2011,Male,na,07:31 - 08:00,5 to 12,primary-school,304
2011,Male,na,07:31 - 08:00,13 to 18,leaving-cert,740
2011,Male,na,07:31 - 08:00,>=19,university,321
2011,Male,na,08:01 - 08:30,>=15,junior-cert,5321
2011,Male,na,08:01 - 08:30,5 to 12,primary-school,1323
2011,Male,na,08:01 - 08:30,13 to 18,leaving-cert,1446
2011,Male,na,08:01 - 08:30,>=19,university,492
2011,Male,na,08:31 - 09:00,>=15,junior-cert,3930
2011,Male,na,08:31 - 09:00,5 to 12,primary-school,2524
2011,Male,na,08:31 - 09:00,13 to 18,leaving-cert,974
2011,Male,na,08:31 - 09:00,>=19,university,519
2011,Male,na,09:01 - 09:30,>=15,junior-cert,2363
2011,Male,na,09:01 - 09:30,5 to 12,primary-school,1170
2011,Male,na,09:01 - 09:30,13 to 18,leaving-cert,125
2011,Male,na,09:01 - 09:30,>=19,university,276
2011,Male,na,After 09:30,>=15,junior-cert,5144
2011,Male,na,After 09:30,5 to 12,primary-school,26
2011,Male,na,After 09:30,13 to 18,leaving-cert,36
2011,Male,na,After 09:30,>=19,university,268
2011,Female,< ¼ hour,Before 06:30,>=15,junior-cert,6419
2011,Female,< ¼ hour,Before 06:30,5 to 12,primary-school,45
2011,Female,< ¼ hour,Before 06:30,13 to 18,leaving-cert,29
2011,Female,< ¼ hour,Before 06:30,>=19,university,55
2011,Female,< ¼ hour,06:30 - 07:00,>=15,junior-cert,10245
2011,Female,< ¼ hour,06:30 - 07:00,5 to 12,primary-school,70
2011,Female,< ¼ hour,06:30 - 07:00,13 to 18,leaving-cert,26
2011,Female,< ¼ hour,06:30 - 07:00,>=19,university,146
2011,Female,< ¼ hour,07:01 - 07:30,>=15,junior-cert,12308
2011,Female,< ¼ hour,07:01 - 07:30,5 to 12,primary-school,411
2011,Female,< ¼ hour,07:01 - 07:30,13 to 18,leaving-cert,241
2011,Female,< ¼ hour,07:01 - 07:30,>=19,university,266
2011,Female,< ¼ hour,07:31 - 08:00,>=15,junior-cert,27013
2011,Female,< ¼ hour,07:31 - 08:00,5 to 12,primary-school,2022
2011,Female,< ¼ hour,07:31 - 08:00,13 to 18,leaving-cert,2866
2011,Female,< ¼ hour,07:31 - 08:00,>=19,university,656
2011,Female,< ¼ hour,08:01 - 08:30,>=15,junior-cert,30061
2011,Female,< ¼ hour,08:01 - 08:30,5 to 12,primary-school,19252
2011,Female,< ¼ hour,08:01 - 08:30,13 to 18,leaving-cert,20742
2011,Female,< ¼ hour,08:01 - 08:30,>=19,university,2200
2011,Female,< ¼ hour,08:31 - 09:00,>=15,junior-cert,61049
2011,Female,< ¼ hour,08:31 - 09:00,5 to 12,primary-school,85179
2011,Female,< ¼ hour,08:31 - 09:00,13 to 18,leaving-cert,32035
2011,Female,< ¼ hour,08:31 - 09:00,>=19,university,10426
2011,Female,< ¼ hour,09:01 - 09:30,>=15,junior-cert,29152
2011,Female,< ¼ hour,09:01 - 09:30,5 to 12,primary-school,53066
2011,Female,< ¼ hour,09:01 - 09:30,13 to 18,leaving-cert,2337
2011,Female,< ¼ hour,09:01 - 09:30,>=19,university,4268
2011,Female,< ¼ hour,After 09:30,>=15,junior-cert,40342
2011,Female,< ¼ hour,After 09:30,5 to 12,primary-school,258
2011,Female,< ¼ hour,After 09:30,13 to 18,leaving-cert,536
2011,Female,< ¼ hour,After 09:30,>=19,university,4201
2011,Female,¼ hour - < ½ hour,Before 06:30,>=15,junior-cert,8862
2011,Female,¼ hour - < ½ hour,Before 06:30,5 to 12,primary-school,13
2011,Female,¼ hour - < ½ hour,Before 06:30,13 to 18,leaving-cert,38
2011,Female,¼ hour - < ½ hour,Before 06:30,>=19,university,137
2011,Female,¼ hour - < ½ hour,06:30 - 07:00,>=15,junior-cert,14695
2011,Female,¼ hour - < ½ hour,06:30 - 07:00,5 to 12,primary-school,119
2011,Female,¼ hour - < ½ hour,06:30 - 07:00,13 to 18,leaving-cert,130
2011,Female,¼ hour - < ½ hour,06:30 - 07:00,>=19,university,373
2011,Female,¼ hour - < ½ hour,07:01 - 07:30,>=15,junior-cert,24880
2011,Female,¼ hour - < ½ hour,07:01 - 07:30,5 to 12,primary-school,491
2011,Female,¼ hour - < ½ hour,07:01 - 07:30,13 to 18,leaving-cert,1282
2011,Female,¼ hour - < ½ hour,07:01 - 07:30,>=19,university,658
2011,Female,¼ hour - < ½ hour,07:31 - 08:00,>=15,junior-cert,38213
2011,Female,¼ hour - < ½ hour,07:31 - 08:00,5 to 12,primary-school,3078
2011,Female,¼ hour - < ½ hour,07:31 - 08:00,13 to 18,leaving-cert,12813
2011,Female,¼ hour - < ½ hour,07:31 - 08:00,>=19,university,2027
2011,Female,¼ hour - < ½ hour,08:01 - 08:30,>=15,junior-cert,60370
2011,Female,¼ hour - < ½ hour,08:01 - 08:30,5 to 12,primary-school,19832
2011,Female,¼ hour - < ½ hour,08:01 - 08:30,13 to 18,leaving-cert,32130
2011,Female,¼ hour - < ½ hour,08:01 - 08:30,>=19,university,6705
2011,Female,¼ hour - < ½ hour,08:31 - 09:00,>=15,junior-cert,62509
2011,Female,¼ hour - < ½ hour,08:31 - 09:00,5 to 12,primary-school,28020
2011,Female,¼ hour - < ½ hour,08:31 - 09:00,13 to 18,leaving-cert,12507
2011,Female,¼ hour - < ½ hour,08:31 - 09:00,>=19,university,9902
2011,Female,¼ hour - < ½ hour,09:01 - 09:30,>=15,junior-cert,24511
2011,Female,¼ hour - < ½ hour,09:01 - 09:30,5 to 12,primary-school,5471
2011,Female,¼ hour - < ½ hour,09:01 - 09:30,13 to 18,leaving-cert,794
2011,Female,¼ hour - < ½ hour,09:01 - 09:30,>=19,university,3823
2011,Female,¼ hour - < ½ hour,After 09:30,>=15,junior-cert,32603
2011,Female,¼ hour - < ½ hour,After 09:30,5 to 12,primary-school,68
2011,Female,¼ hour - < ½ hour,After 09:30,13 to 18,leaving-cert,427
2011,Female,¼ hour - < ½ hour,After 09:30,>=19,university,4530
2011,Female,½ hour - < ¾ hour,Before 06:30,>=15,junior-cert,6717
2011,Female,½ hour - < ¾ hour,Before 06:30,5 to 12,primary-school,8
2011,Female,½ hour - < ¾ hour,Before 06:30,13 to 18,leaving-cert,22
2011,Female,½ hour - < ¾ hour,Before 06:30,>=19,university,129
2011,Female,½ hour - < ¾ hour,06:30 - 07:00,>=15,junior-cert,12698
2011,Female,½ hour - < ¾ hour,06:30 - 07:00,5 to 12,primary-school,100
2011,Female,½ hour - < ¾ hour,06:30 - 07:00,13 to 18,leaving-cert,232
2011,Female,½ hour - < ¾ hour,06:30 - 07:00,>=19,university,491
2011,Female,½ hour - < ¾ hour,07:01 - 07:30,>=15,junior-cert,22363
2011,Female,½ hour - < ¾ hour,07:01 - 07:30,5 to 12,primary-school,430
2011,Female,½ hour - < ¾ hour,07:01 - 07:30,13 to 18,leaving-cert,2009
2011,Female,½ hour - < ¾ hour,07:01 - 07:30,>=19,university,1185
