capacity,episodes,reward
1M,0,200.0
1M,1,200.0
1M,2,200.0
1M,3,200.0
1M,4,200.0
1M,5,200.0
1M,6,300.0
1M,7,200.0
1M,8,150.0
1M,9,150.0
1M,10,120.0
1M,11,120.0
1M,12,100.0
1M,13,100.0
1M,14,85.71428571428571
1M,15,85.71428571428571
1M,16,85.71428571428571
1M,17,85.71428571428571
1M,18,85.71428571428571
1M,19,85.71428571428571
1M,20,112.5
1M,21,100.0
1M,22,100.0
1M,23,90.0
1M,24,81.81818181818181
1M,25,75.0
1M,26,75.0
1M,27,69.23076923076923
1M,28,64.28571428571429
1M,29,64.28571428571429
1M,30,60.0
1M,31,60.0
1M,32,56.25
1M,33,56.25
1M,34,56.25
1M,35,56.25
1M,36,70.58823529411765
1M,37,70.58823529411765
1M,38,72.22222222222223
1M,39,68.42105263157895
1M,40,68.42105263157895
1M,41,65.0
1M,42,65.0
1M,43,65.0
1M,44,65.0
1M,45,76.19047619047619
1M,46,76.19047619047619
1M,47,76.19047619047619
1M,48,76.19047619047619
1M,49,76.19047619047619
1M,50,81.81818181818181
1M,51,82.6086956521739
1M,52,82.6086956521739
1M,53,83.33333333333333
1M,54,83.33333333333333
1M,55,83.33333333333333
1M,56,83.33333333333333
1M,57,83.33333333333333
1M,58,88.0
1M,59,88.0
1M,60,88.0
1M,61,88.0
1M,62,88.0
1M,63,96.15384615384616
1M,64,96.15384615384616
1M,65,92.5925925925926
1M,66,92.5925925925926
1M,67,92.5925925925926
1M,68,92.5925925925926
1M,69,100.0
1M,70,100.0
1M,71,96.55172413793103
1M,72,93.33333333333333
1M,73,93.33333333333333
1M,74,93.54838709677419
1M,75,93.54838709677419
1M,76,93.54838709677419
1M,77,93.54838709677419
1M,78,100.0
1M,79,100.0
1M,80,100.0
1M,81,100.0
1M,82,106.06060606060606
1M,83,106.06060606060606
1M,84,106.06060606060606
1M,85,106.06060606060606
1M,86,106.06060606060606
1M,87,108.82352941176471
1M,88,105.71428571428571
1M,89,105.71428571428571
1M,90,105.71428571428571
1M,91,105.71428571428571
1M,92,105.71428571428571
1M,93,105.55555555555556
1M,94,102.70270270270271
1M,95,102.70270270270271
1M,96,100.0
1M,97,100.0
1M,98,97.43589743589743
1M,99,97.43589743589743
1M,100,97.43589743589743
1M,101,97.43589743589743
1M,102,100.0
1M,103,100.0
1M,104,100.0
1M,105,100.0
1M,106,104.8780487804878
1M,107,104.8780487804878
1M,108,102.38095238095238
1M,109,102.32558139534883
1M,110,102.32558139534883
1M,111,102.32558139534883
1M,112,102.32558139534883
1M,113,102.32558139534883
1M,114,102.27272727272727
1M,115,102.27272727272727
1M,116,102.27272727272727
1M,117,102.22222222222223
1M,118,102.22222222222223
1M,119,102.17391304347827
1M,120,102.17391304347827
1M,121,102.17391304347827
1M,122,102.17391304347827
1M,123,104.25531914893617
1M,124,102.08333333333333
1M,125,102.08333333333333
1M,126,102.08333333333333
1M,127,102.08333333333333
1M,128,102.08333333333333
1M,129,106.12244897959184
1M,130,104.0
1M,131,104.0
1M,132,103.92156862745098
1M,133,103.92156862745098
1M,134,103.92156862745098
1M,135,105.76923076923077
1M,136,103.77358490566037
1M,137,103.77358490566037
1M,138,103.70370370370371
1M,139,103.70370370370371
1M,140,103.70370370370371
1M,141,105.45454545454545
1M,142,105.45454545454545
1M,143,105.45454545454545
1M,144,105.45454545454545
1M,145,108.92857142857143
1M,146,107.01754385964912
1M,147,107.01754385964912
1M,148,107.01754385964912
1M,149,107.01754385964912
1M,150,107.01754385964912
1M,151,110.34482758620689
1M,152,110.34482758620689
1M,153,110.34482758620689
1M,154,110.34482758620689
1M,155,110.16949152542372
1M,156,110.16949152542372
1M,157,110.16949152542372
1M,158,110.16949152542372
1M,159,110.16949152542372
1M,160,111.66666666666667
1M,161,109.8360655737705
1M,162,109.8360655737705
1M,163,108.06451612903226
1M,164,108.06451612903226
1M,165,108.06451612903226
1M,166,108.06451612903226
1M,167,108.06451612903226
1M,168,109.52380952380952
1M,169,109.52380952380952
1M,170,109.52380952380952
1M,171,107.8125
1M,172,107.8125
1M,173,107.8125
1M,174,107.8125
1M,175,110.76923076923077
1M,176,110.76923076923077
1M,177,110.76923076923077
1M,178,110.76923076923077
1M,179,112.12121212121212
1M,180,112.12121212121212
1M,181,111.94029850746269
1M,182,111.94029850746269
1M,183,111.76470588235294
1M,184,110.14492753623189
1M,185,110.14492753623189
1M,186,108.57142857142857
1M,187,108.57142857142857
1M,188,107.04225352112677
1M,189,107.04225352112677
1M,190,106.94444444444444
1M,191,106.94444444444444
1M,192,106.94444444444444
1M,193,106.94444444444444
1M,194,108.21917808219177
1M,195,108.21917808219177
1M,196,108.21917808219177
1M,197,108.21917808219177
500k,0,100.0
500k,1,100.0
500k,2,100.0
500k,3,100.0
500k,4,100.0
500k,5,100.0
500k,6,200.0
500k,7,200.0
500k,8,166.66666666666666
500k,9,166.66666666666666
500k,10,125.0
500k,11,100.0
500k,12,83.33333333333333
500k,13,83.33333333333333
500k,14,83.33333333333333
500k,15,83.33333333333333
500k,16,83.33333333333333
500k,17,114.28571428571429
500k,18,114.28571428571429
500k,19,114.28571428571429
500k,20,125.0
500k,21,125.0
500k,22,125.0
500k,23,125.0
500k,24,111.11111111111111
500k,25,111.11111111111111
500k,26,111.11111111111111
500k,27,120.0
500k,28,120.0
500k,29,118.18181818181819
500k,30,118.18181818181819
500k,31,118.18181818181819
500k,32,118.18181818181819
500k,33,133.33333333333334
500k,34,133.33333333333334
500k,35,133.33333333333334
500k,36,133.33333333333334
500k,37,138.46153846153845
500k,38,138.46153846153845
500k,39,128.57142857142858
500k,40,128.57142857142858
500k,41,128.57142857142858
500k,42,128.57142857142858
500k,43,133.33333333333334
500k,44,133.33333333333334
500k,45,133.33333333333334
500k,46,133.33333333333334
500k,47,133.33333333333334
500k,48,133.33333333333334
500k,49,133.33333333333334
500k,50,150.0
500k,51,150.0
500k,52,150.0
500k,53,150.0
500k,54,150.0
500k,55,141.1764705882353
500k,56,141.1764705882353
500k,57,141.1764705882353
500k,58,141.1764705882353
500k,59,141.1764705882353
500k,60,141.1764705882353
500k,61,150.0
500k,62,142.10526315789474
500k,63,142.10526315789474
500k,64,140.0
500k,65,140.0
500k,66,133.33333333333334
500k,67,127.27272727272727
500k,68,127.27272727272727
500k,69,126.08695652173913
500k,70,125.0
500k,71,125.0
500k,72,120.0
500k,73,120.0
500k,74,120.0
500k,75,123.07692307692308
500k,76,123.07692307692308
500k,77,123.07692307692308
500k,78,123.07692307692308
500k,79,129.62962962962962
500k,80,129.62962962962962
500k,81,129.62962962962962
500k,82,132.14285714285714
500k,83,132.14285714285714
500k,84,132.14285714285714
500k,85,127.58620689655173
500k,86,127.58620689655173
500k,87,127.58620689655173
500k,88,127.58620689655173
500k,89,130.0
500k,90,130.0
500k,91,130.0
500k,92,132.25806451612902
500k,93,132.25806451612902
500k,94,132.25806451612902
500k,95,134.375
500k,96,134.375
500k,97,133.33333333333334
500k,98,133.33333333333334
500k,99,133.33333333333334
500k,100,133.33333333333334
500k,101,135.2941176470588
500k,102,135.2941176470588
500k,103,135.2941176470588
500k,104,135.2941176470588
500k,105,135.2941176470588
500k,106,140.0
500k,107,140.0
500k,108,140.0
500k,109,140.0
500k,110,141.66666666666666
500k,111,141.66666666666666
500k,112,141.66666666666666
500k,113,141.66666666666666
500k,114,143.24324324324326
500k,115,143.24324324324326
500k,116,143.24324324324326
500k,117,143.24324324324326
500k,118,143.24324324324326
500k,119,144.73684210526315
500k,120,144.73684210526315
500k,121,144.73684210526315
500k,122,144.73684210526315
500k,123,148.71794871794873
500k,124,148.71794871794873
500k,125,148.71794871794873
500k,126,145.0
500k,127,145.0
500k,128,145.0
500k,129,145.0
500k,130,146.34146341463415
500k,131,146.34146341463415
500k,132,145.23809523809524
500k,133,145.23809523809524
500k,134,145.23809523809524
500k,135,145.23809523809524
500k,136,146.51162790697674
500k,137,146.51162790697674
500k,138,146.51162790697674
500k,139,146.51162790697674
500k,140,146.51162790697674
500k,141,147.72727272727272
500k,142,147.72727272727272
500k,143,146.66666666666666
500k,144,143.47826086956522
500k,145,143.47826086956522
500k,146,142.5531914893617
500k,147,142.5531914893617
500k,148,139.58333333333334
500k,149,139.58333333333334
500k,150,139.58333333333334
500k,151,139.58333333333334
500k,152,140.81632653061226
500k,153,138.0
500k,154,138.0
500k,155,135.2941176470588
500k,156,135.2941176470588
500k,157,132.69230769230768
500k,158,132.69230769230768
500k,159,132.69230769230768
500k,160,133.96226415094338
500k,161,133.96226415094338
500k,162,135.1851851851852
500k,163,135.1851851851852
500k,164,134.54545454545453
500k,165,134.54545454545453
500k,166,134.54545454545453
500k,167,134.54545454545453
500k,168,134.54545454545453
500k,169,134.54545454545453
500k,170,134.54545454545453
500k,171,139.28571428571428
500k,172,139.28571428571428
500k,173,139.28571428571428
500k,174,139.28571428571428
500k,175,139.28571428571428
500k,176,139.28571428571428
500k,177,139.28571428571428
500k,178,139.28571428571428
500k,179,142.10526315789474
500k,180,142.10526315789474
500k,181,142.10526315789474
500k,182,142.10526315789474
500k,183,142.10526315789474
500k,184,142.10526315789474
500k,185,142.10526315789474
500k,186,142.10526315789474
500k,187,144.82758620689654
500k,188,142.3728813559322
500k,189,140.0
500k,190,140.0
500k,191,140.0
500k,192,140.0
500k,193,140.0
500k,194,139.34426229508196
500k,195,139.34426229508196
500k,196,139.34426229508196
500k,197,139.34426229508196
500k,198,141.93548387096774
100k,0,400.0
100k,1,400.0
100k,2,200.0
100k,3,200.0
100k,4,200.0
100k,5,133.33333333333334
100k,6,133.33333333333334
100k,7,133.33333333333334
100k,8,133.33333333333334
100k,9,200.0
100k,10,200.0
100k,11,160.0
100k,12,160.0
100k,13,160.0
100k,14,160.0
100k,15,183.33333333333334
100k,16,183.33333333333334
100k,17,157.14285714285714
100k,18,137.5
100k,19,137.5
100k,20,122.22222222222223
100k,21,110.0
100k,22,110.0
100k,23,100.0
100k,24,100.0
100k,25,100.0
100k,26,108.33333333333333
100k,27,107.6923076923077
100k,28,107.6923076923077
100k,29,107.6923076923077
100k,30,107.6923076923077
100k,31,107.6923076923077
100k,32,114.28571428571429
100k,33,114.28571428571429
100k,34,106.66666666666667
100k,35,106.66666666666667
100k,36,106.66666666666667
100k,37,106.66666666666667
100k,38,106.25
100k,39,106.25
100k,40,100.0
100k,41,94.44444444444444
100k,42,94.44444444444444
100k,43,94.44444444444444
100k,44,94.44444444444444
100k,45,94.44444444444444
100k,46,105.26315789473684
100k,47,105.26315789473684
100k,48,105.26315789473684
100k,49,105.26315789473684
100k,50,110.0
100k,51,110.0
100k,52,110.0
100k,53,110.0
100k,54,110.0
100k,55,110.0
100k,56,110.0
100k,57,128.57142857142858
100k,58,128.57142857142858
100k,59,122.72727272727273
100k,60,122.72727272727273
100k,61,117.3913043478261
100k,62,117.3913043478261
100k,63,117.3913043478261
100k,64,117.3913043478261
100k,65,117.3913043478261
100k,66,117.3913043478261
100k,67,117.3913043478261
100k,68,117.3913043478261
100k,69,117.3913043478261
100k,70,117.3913043478261
100k,71,145.83333333333334
100k,72,145.83333333333334
100k,73,145.83333333333334
100k,74,140.0
100k,75,140.0
100k,76,140.0
100k,77,140.0
100k,78,146.15384615384616
100k,79,146.15384615384616
100k,80,146.15384615384616
100k,81,146.15384615384616
100k,82,146.15384615384616
100k,83,146.15384615384616
100k,84,148.14814814814815
100k,85,148.14814814814815
100k,86,148.14814814814815
100k,87,148.14814814814815
100k,88,153.57142857142858
100k,89,153.57142857142858
100k,90,153.57142857142858
100k,91,155.17241379310346
100k,92,155.17241379310346
100k,93,155.17241379310346
100k,94,155.17241379310346
100k,95,156.66666666666666
100k,96,156.66666666666666
100k,97,156.66666666666666
100k,98,156.66666666666666
100k,99,156.66666666666666
100k,100,154.83870967741936
100k,101,154.83870967741936
100k,102,154.83870967741936
100k,103,154.83870967741936
100k,104,154.83870967741936
100k,105,154.83870967741936
100k,106,154.83870967741936
100k,107,154.83870967741936
100k,108,154.83870967741936
100k,109,154.83870967741936
100k,110,154.83870967741936
100k,111,154.83870967741936
100k,112,154.83870967741936
100k,113,154.83870967741936
100k,114,154.83870967741936
100k,115,154.83870967741936
100k,116,154.83870967741936
100k,117,168.75
100k,118,168.75
100k,119,168.75
100k,120,168.75
100k,121,172.72727272727272
100k,122,172.72727272727272
100k,123,172.72727272727272
100k,124,172.72727272727272
100k,125,176.47058823529412
100k,126,176.47058823529412
100k,127,176.47058823529412
100k,128,177.14285714285714
100k,129,177.14285714285714
100k,130,177.14285714285714
100k,131,177.14285714285714
100k,132,177.14285714285714
100k,133,177.77777777777777
100k,134,177.77777777777777
100k,135,177.77777777777777
100k,136,172.97297297297297
100k,137,172.97297297297297
100k,138,172.97297297297297
100k,139,172.97297297297297
100k,140,172.97297297297297
100k,141,176.31578947368422
100k,142,176.31578947368422
100k,143,176.31578947368422
100k,144,176.31578947368422
100k,145,179.48717948717947
100k,146,179.48717948717947
100k,147,179.48717948717947
100k,148,179.48717948717947
100k,149,179.48717948717947
100k,150,180.0
100k,151,180.0
100k,152,180.0
100k,153,180.0
100k,154,182.9268292682927
100k,155,182.9268292682927
100k,156,182.9268292682927
100k,157,182.9268292682927
100k,158,182.9268292682927
100k,159,185.71428571428572
100k,160,185.71428571428572
100k,161,186.04651162790697
100k,162,186.04651162790697
100k,163,186.04651162790697
100k,164,186.04651162790697
100k,165,186.04651162790697
100k,166,186.36363636363637
100k,167,186.36363636363637
100k,168,186.36363636363637
100k,169,186.36363636363637
100k,170,188.88888888888889
100k,171,188.88888888888889
100k,172,188.88888888888889
100k,173,188.88888888888889
100k,174,191.30434782608697
100k,175,191.30434782608697
100k,176,191.30434782608697
100k,177,191.30434782608697
100k,178,191.30434782608697
100k,179,193.61702127659575
100k,180,193.61702127659575
100k,181,193.61702127659575
100k,182,193.61702127659575
100k,183,195.83333333333334
100k,184,195.83333333333334
100k,185,195.83333333333334
100k,186,195.83333333333334
100k,187,197.9591836734694
100k,188,197.9591836734694
100k,189,197.9591836734694
100k,190,197.9591836734694
100k,191,197.9591836734694
100k,192,200.0
100k,193,200.0
50k,0,500.0
50k,1,500.0
50k,2,500.0
50k,3,300.0
50k,4,300.0
50k,5,300.0
50k,6,233.33333333333334
50k,7,233.33333333333334
50k,8,200.0
50k,9,200.0
50k,10,200.0
50k,11,180.0
50k,12,180.0
50k,13,180.0
50k,14,180.0
50k,15,180.0
50k,16,200.0
50k,17,171.42857142857142
50k,18,171.42857142857142
50k,19,171.42857142857142
50k,20,171.42857142857142
50k,21,171.42857142857142
50k,22,162.5
50k,23,162.5
50k,24,162.5
50k,25,162.5
50k,26,155.55555555555554
50k,27,140.0
50k,28,140.0
50k,29,127.27272727272727
50k,30,127.27272727272727
50k,31,116.66666666666667
50k,32,115.38461538461539
50k,33,115.38461538461539
50k,34,115.38461538461539
50k,35,115.38461538461539
50k,36,115.38461538461539
50k,37,128.57142857142858
50k,38,128.57142857142858
50k,39,128.57142857142858
50k,40,128.57142857142858
50k,41,140.0
50k,42,140.0
50k,43,140.0
50k,44,140.0
50k,45,156.25
50k,46,156.25
50k,47,147.05882352941177
50k,48,147.05882352941177
50k,49,147.05882352941177
50k,50,147.05882352941177
50k,51,150.0
50k,52,150.0
50k,53,142.10526315789474
50k,54,140.0
50k,55,140.0
50k,56,138.0952380952381
50k,57,138.0952380952381
50k,58,138.0952380952381
50k,59,138.0952380952381
50k,60,138.0952380952381
50k,61,136.36363636363637
50k,62,136.36363636363637
50k,63,136.36363636363637
50k,64,136.36363636363637
50k,65,136.36363636363637
50k,66,143.47826086956522
50k,67,143.47826086956522
50k,68,143.47826086956522
50k,69,143.47826086956522
50k,70,150.0
50k,71,150.0
50k,72,150.0
50k,73,148.0
50k,74,148.0
50k,75,146.15384615384616
50k,76,144.44444444444446
50k,77,144.44444444444446
50k,78,144.44444444444446
50k,79,144.44444444444446
50k,80,144.44444444444446
50k,81,142.85714285714286
50k,82,137.93103448275863
50k,83,137.93103448275863
50k,84,133.33333333333334
50k,85,133.33333333333334
50k,86,133.33333333333334
50k,87,133.33333333333334
50k,88,133.33333333333334
50k,89,138.70967741935485
50k,90,138.70967741935485
50k,91,134.375
50k,92,133.33333333333334
50k,93,133.33333333333334
50k,94,133.33333333333334
50k,95,132.35294117647058
50k,96,132.35294117647058
50k,97,128.57142857142858
50k,98,125.0
50k,99,125.0
50k,100,121.62162162162163
50k,101,121.62162162162163
50k,102,121.62162162162163
50k,103,121.62162162162163
50k,104,126.3157894736842
50k,105,126.3157894736842
50k,106,126.3157894736842
50k,107,126.3157894736842
50k,108,126.3157894736842
50k,109,130.76923076923077
50k,110,130.76923076923077
50k,111,130.76923076923077
50k,112,130.76923076923077
50k,113,135.0
50k,114,135.0
50k,115,135.0
50k,116,135.0
50k,117,136.58536585365854
50k,118,136.58536585365854
50k,119,136.58536585365854
50k,120,136.58536585365854
50k,121,138.0952380952381
50k,122,138.0952380952381
50k,123,138.0952380952381
50k,124,137.2093023255814
50k,125,137.2093023255814
50k,126,137.2093023255814
50k,127,137.2093023255814
50k,128,140.9090909090909
50k,129,140.9090909090909
50k,130,140.9090909090909
50k,131,140.9090909090909
50k,132,140.9090909090909
50k,133,144.44444444444446
50k,134,144.44444444444446
50k,135,144.44444444444446
50k,136,144.44444444444446
50k,137,144.44444444444446
50k,138,150.0
50k,139,150.0
50k,140,150.0
50k,141,150.0
50k,142,153.19148936170214
50k,143,153.19148936170214
50k,144,153.19148936170214
50k,145,154.16666666666666
50k,146,154.16666666666666
50k,147,154.16666666666666
50k,148,154.16666666666666
50k,149,154.16666666666666
50k,150,155.10204081632654
50k,151,155.10204081632654
50k,152,155.10204081632654
50k,153,155.10204081632654
50k,154,155.10204081632654
50k,155,156.0
50k,156,156.0
50k,157,156.0
50k,158,156.0
50k,159,158.8235294117647
50k,160,158.8235294117647
50k,161,155.76923076923077
50k,162,155.76923076923077
50k,163,152.83018867924528
50k,164,152.83018867924528
50k,165,151.85185185185185
50k,166,151.85185185185185
50k,167,151.85185185185185
50k,168,151.85185185185185
50k,169,152.72727272727272
50k,170,152.72727272727272
50k,171,152.72727272727272
50k,172,153.57142857142858
50k,173,153.57142857142858
50k,174,153.57142857142858
