capacity,episodes,reward
50k,175,153.57142857142858
50k,176,154.3859649122807
50k,177,154.3859649122807
50k,178,155.17241379310346
50k,179,155.17241379310346
50k,180,154.23728813559322
50k,181,154.23728813559322
50k,182,154.23728813559322
50k,183,155.0
50k,184,155.0
50k,185,155.0
50k,186,155.0
50k,187,159.01639344262296
50k,188,159.01639344262296
50k,189,159.01639344262296
50k,190,162.90322580645162
50k,191,162.90322580645162
50k,192,161.9047619047619
10k,0,200.0
10k,1,200.0
10k,2,200.0
10k,3,200.0
10k,4,200.0
10k,5,166.66666666666666
10k,6,166.66666666666666
10k,7,175.0
10k,8,175.0
10k,9,160.0
10k,10,160.0
10k,11,133.33333333333334
10k,12,114.28571428571429
10k,13,114.28571428571429
10k,14,114.28571428571429
10k,15,114.28571428571429
10k,16,114.28571428571429
10k,17,100.0
10k,18,100.0
10k,19,100.0
10k,20,100.0
10k,21,100.0
10k,22,100.0
10k,23,100.0
10k,24,100.0
10k,25,100.0
10k,26,90.9090909090909
10k,27,90.9090909090909
10k,28,90.9090909090909
10k,29,90.9090909090909
10k,30,91.66666666666667
10k,31,91.66666666666667
10k,32,91.66666666666667
10k,33,91.66666666666667
10k,34,107.6923076923077
10k,35,107.6923076923077
10k,36,100.0
10k,37,93.33333333333333
10k,38,93.33333333333333
10k,39,93.33333333333333
10k,40,100.0
10k,41,100.0
10k,42,100.0
10k,43,100.0
10k,44,100.0
10k,45,105.88235294117646
10k,46,100.0
10k,47,100.0
10k,48,94.73684210526316
10k,49,95.0
10k,50,95.0
10k,51,95.0
10k,52,95.0
10k,53,95.0
10k,54,95.0
10k,55,100.0
10k,56,100.0
10k,57,100.0
10k,58,100.0
10k,59,100.0
10k,60,100.0
10k,61,104.54545454545455
10k,62,104.54545454545455
10k,63,104.54545454545455
10k,64,104.34782608695652
10k,65,100.0
10k,66,100.0
10k,67,100.0
10k,68,100.0
10k,69,96.0
10k,70,96.0
10k,71,96.0
10k,72,96.0
10k,73,96.0
10k,74,100.0
10k,75,100.0
10k,76,100.0
10k,77,100.0
10k,78,100.0
10k,79,103.70370370370371
10k,80,103.70370370370371
10k,81,103.70370370370371
10k,82,103.70370370370371
10k,83,100.0
10k,84,100.0
10k,85,100.0
10k,86,96.55172413793103
10k,87,96.55172413793103
10k,88,96.66666666666667
10k,89,96.66666666666667
10k,90,96.66666666666667
10k,91,100.0
10k,92,100.0
10k,93,100.0
10k,94,100.0
10k,95,100.0
10k,96,100.0
10k,97,100.0
10k,98,100.0
10k,99,106.06060606060606
10k,100,106.06060606060606
10k,101,106.06060606060606
10k,102,106.06060606060606
10k,103,106.06060606060606
10k,104,108.82352941176471
10k,105,108.82352941176471
10k,106,108.82352941176471
10k,107,108.82352941176471
10k,108,114.28571428571429
10k,109,114.28571428571429
10k,110,114.28571428571429
10k,111,114.28571428571429
10k,112,114.28571428571429
10k,113,119.44444444444444
10k,114,119.44444444444444
10k,115,119.44444444444444
10k,116,119.44444444444444
10k,117,124.32432432432432
10k,118,124.32432432432432
10k,119,123.6842105263158
10k,120,123.07692307692308
10k,121,123.07692307692308
10k,122,123.07692307692308
10k,123,123.07692307692308
10k,124,123.07692307692308
10k,125,125.0
10k,126,121.95121951219512
10k,127,121.95121951219512
10k,128,121.95121951219512
10k,129,121.95121951219512
10k,130,121.95121951219512
10k,131,123.80952380952381
10k,132,123.80952380952381
10k,133,123.25581395348837
10k,134,123.25581395348837
10k,135,123.25581395348837
10k,136,123.25581395348837
10k,137,123.25581395348837
10k,138,123.25581395348837
10k,139,123.25581395348837
10k,140,131.8181818181818
10k,141,131.8181818181818
10k,142,131.8181818181818
10k,143,131.8181818181818
10k,144,131.8181818181818
10k,145,135.55555555555554
10k,146,135.55555555555554
10k,147,135.55555555555554
10k,148,135.55555555555554
10k,149,135.55555555555554
10k,150,135.55555555555554
10k,151,135.55555555555554
10k,152,143.47826086956522
10k,153,143.47826086956522
10k,154,143.47826086956522
10k,155,143.47826086956522
10k,156,144.68085106382978
10k,157,144.68085106382978
10k,158,144.68085106382978
10k,159,144.68085106382978
10k,160,144.68085106382978
10k,161,145.83333333333334
10k,162,145.83333333333334
10k,163,145.83333333333334
10k,164,145.83333333333334
10k,165,148.9795918367347
10k,166,148.9795918367347
10k,167,148.9795918367347
10k,168,148.9795918367347
10k,169,148.9795918367347
10k,170,150.0
10k,171,150.0
10k,172,150.98039215686273
10k,173,150.98039215686273
10k,174,150.0
10k,175,150.0
10k,176,150.0
10k,177,150.0
10k,178,152.83018867924528
10k,179,152.83018867924528
10k,180,151.85185185185185
10k,181,151.85185185185185
10k,182,150.9090909090909
10k,183,150.9090909090909
10k,184,150.9090909090909
10k,185,150.9090909090909
10k,186,153.57142857142858
10k,187,153.57142857142858
10k,188,153.57142857142858
10k,189,153.57142857142858
10k,190,153.57142857142858
10k,191,153.57142857142858
10k,192,153.57142857142858
10k,193,153.57142857142858
10k,194,153.57142857142858
5k,0,200.0
5k,1,200.0
5k,2,200.0
5k,3,200.0
5k,4,200.0
5k,5,200.0
5k,6,200.0
5k,7,200.0
5k,8,200.0
5k,9,133.33333333333334
5k,10,100.0
5k,11,100.0
5k,12,80.0
5k,13,80.0
5k,14,80.0
5k,15,80.0
5k,16,80.0
5k,17,66.66666666666667
5k,18,57.142857142857146
5k,19,57.142857142857146
5k,20,50.0
5k,21,50.0
5k,22,50.0
5k,23,50.0
5k,24,77.77777777777777
5k,25,77.77777777777777
5k,26,77.77777777777777
5k,27,90.0
5k,28,90.0
5k,29,90.0
5k,30,90.9090909090909
5k,31,90.9090909090909
5k,32,90.9090909090909
5k,33,90.9090909090909
5k,34,108.33333333333333
5k,35,108.33333333333333
5k,36,108.33333333333333
5k,37,108.33333333333333
5k,38,108.33333333333333
5k,39,123.07692307692308
5k,40,123.07692307692308
5k,41,123.07692307692308
5k,42,123.07692307692308
5k,43,135.71428571428572
5k,44,135.71428571428572
5k,45,135.71428571428572
5k,46,135.71428571428572
5k,47,135.71428571428572
5k,48,135.71428571428572
5k,49,135.71428571428572
5k,50,160.0
5k,51,160.0
5k,52,160.0
5k,53,160.0
5k,54,160.0
5k,55,160.0
5k,56,162.5
5k,57,162.5
5k,58,162.5
5k,59,162.5
5k,60,162.5
5k,61,162.5
5k,62,162.5
5k,63,162.5
5k,64,162.5
5k,65,162.5
5k,66,162.5
5k,67,162.5
5k,68,162.5
5k,69,162.5
5k,70,188.23529411764707
5k,71,188.23529411764707
5k,72,188.23529411764707
5k,73,188.23529411764707
5k,74,188.23529411764707
5k,75,188.88888888888889
5k,76,188.88888888888889
5k,77,188.88888888888889
5k,78,188.88888888888889
5k,79,188.88888888888889
5k,80,188.88888888888889
5k,81,188.88888888888889
5k,82,205.26315789473685
5k,83,205.26315789473685
5k,84,205.26315789473685
5k,85,205.26315789473685
5k,86,205.26315789473685
5k,87,205.26315789473685
5k,88,205.26315789473685
5k,89,220.0
5k,90,220.0
5k,91,220.0
5k,92,220.0
5k,93,223.8095238095238
5k,94,223.8095238095238
5k,95,223.8095238095238
5k,96,223.8095238095238
5k,97,223.8095238095238
5k,98,227.27272727272728
5k,99,227.27272727272728
5k,100,227.27272727272728
5k,101,227.27272727272728
5k,102,227.27272727272728
5k,103,227.27272727272728
5k,104,226.08695652173913
5k,105,226.08695652173913
5k,106,226.08695652173913
5k,107,226.08695652173913
5k,108,229.16666666666666
5k,109,229.16666666666666
5k,110,229.16666666666666
5k,111,229.16666666666666
5k,112,229.16666666666666
5k,113,229.16666666666666
5k,114,229.16666666666666
5k,115,240.0
5k,116,240.0
5k,117,240.0
5k,118,240.0
5k,119,242.30769230769232
5k,120,242.30769230769232
5k,121,242.30769230769232
5k,122,242.30769230769232
5k,123,242.30769230769232
5k,124,244.44444444444446
5k,125,244.44444444444446
5k,126,244.44444444444446
5k,127,244.44444444444446
5k,128,246.42857142857142
5k,129,246.42857142857142
5k,130,246.42857142857142
5k,131,246.42857142857142
5k,132,246.42857142857142
5k,133,246.42857142857142
5k,134,246.42857142857142
5k,135,255.17241379310346
5k,136,255.17241379310346
5k,137,255.17241379310346
5k,138,255.17241379310346
5k,139,255.17241379310346
5k,140,255.17241379310346
5k,141,253.33333333333334
5k,142,253.33333333333334
5k,143,253.33333333333334
5k,144,253.33333333333334
5k,145,253.33333333333334
5k,146,253.33333333333334
5k,147,253.33333333333334
5k,148,261.2903225806452
5k,149,261.2903225806452
5k,150,261.2903225806452
5k,151,261.2903225806452
5k,152,262.5
5k,153,262.5
5k,154,262.5
5k,155,262.5
5k,156,262.5
5k,157,260.6060606060606
5k,158,260.6060606060606
5k,159,260.6060606060606
5k,160,260.6060606060606
5k,161,261.7647058823529
5k,162,261.7647058823529
5k,163,261.7647058823529
5k,164,261.7647058823529
5k,165,261.7647058823529
5k,166,260.0
5k,167,260.0
5k,168,260.0
5k,169,260.0
5k,170,261.1111111111111
5k,171,261.1111111111111
5k,172,261.1111111111111
5k,173,261.1111111111111
5k,174,261.1111111111111
5k,175,259.4594594594595
5k,176,259.4594594594595
5k,177,259.4594594594595
5k,178,259.4594594594595
5k,179,260.5263157894737
5k,180,260.5263157894737
5k,181,260.5263157894737
5k,182,260.5263157894737
5k,183,260.5263157894737
5k,184,258.97435897435895
5k,185,258.97435897435895
5k,186,258.97435897435895
5k,187,258.97435897435895
5k,188,260.0
5k,189,260.0
5k,190,260.0
5k,191,260.0
5k,192,260.9756097560976
5k,193,260.9756097560976
5k,194,260.9756097560976
5k,195,260.9756097560976
5k,196,260.9756097560976
5k,197,259.5238095238095
1k,0,400.0
1k,1,400.0
1k,2,250.0
1k,3,250.0
1k,4,166.66666666666666
1k,5,166.66666666666666
1k,6,125.0
1k,7,100.0
1k,8,100.0
1k,9,100.0
1k,10,100.0
1k,11,133.33333333333334
1k,12,133.33333333333334
1k,13,133.33333333333334
1k,14,133.33333333333334
1k,15,133.33333333333334
1k,16,157.14285714285714
1k,17,157.14285714285714
1k,18,157.14285714285714
1k,19,157.14285714285714
1k,20,175.0
1k,21,175.0
1k,22,175.0
1k,23,175.0
1k,24,188.88888888888889
1k,25,188.88888888888889
1k,26,188.88888888888889
1k,27,188.88888888888889
1k,28,188.88888888888889
1k,29,200.0
1k,30,200.0
1k,31,200.0
1k,32,200.0
1k,33,209.0909090909091
1k,34,209.0909090909091
1k,35,209.0909090909091
1k,36,209.0909090909091
1k,37,216.66666666666666
1k,38,216.66666666666666
1k,39,216.66666666666666
1k,40,216.66666666666666
1k,41,216.66666666666666
1k,42,223.07692307692307
1k,43,223.07692307692307
1k,44,223.07692307692307
1k,45,223.07692307692307
1k,46,228.57142857142858
1k,47,228.57142857142858
1k,48,228.57142857142858
1k,49,228.57142857142858
1k,50,233.33333333333334
1k,51,233.33333333333334
1k,52,233.33333333333334
1k,53,233.33333333333334
1k,54,237.5
1k,55,237.5
1k,56,237.5
1k,57,237.5
1k,58,237.5
1k,59,241.1764705882353
1k,60,241.1764705882353
1k,61,241.1764705882353
1k,62,241.1764705882353
1k,63,244.44444444444446
1k,64,244.44444444444446
1k,65,244.44444444444446
1k,66,244.44444444444446
1k,67,247.3684210526316
1k,68,247.3684210526316
1k,69,247.3684210526316
1k,70,247.3684210526316
1k,71,247.3684210526316
1k,72,250.0
1k,73,250.0
1k,74,250.0
1k,75,250.0
1k,76,252.38095238095238
1k,77,252.38095238095238
1k,78,252.38095238095238
1k,79,252.38095238095238
1k,80,254.54545454545453
1k,81,254.54545454545453
1k,82,254.54545454545453
1k,83,254.54545454545453
1k,84,254.54545454545453
1k,85,256.5217391304348
1k,86,256.5217391304348
1k,87,256.5217391304348
1k,88,256.5217391304348
1k,89,258.3333333333333
1k,90,258.3333333333333
1k,91,258.3333333333333
1k,92,258.3333333333333
1k,93,260.0
1k,94,260.0
1k,95,260.0
1k,96,260.0
1k,97,261.53846153846155
1k,98,261.53846153846155
1k,99,261.53846153846155
1k,100,261.53846153846155
1k,101,261.53846153846155
1k,102,262.962962962963
1k,103,262.962962962963
1k,104,262.962962962963
1k,105,262.962962962963
1k,106,264.2857142857143
1k,107,264.2857142857143
1k,108,264.2857142857143
1k,109,264.2857142857143
1k,110,265.51724137931035
1k,111,265.51724137931035
1k,112,265.51724137931035
1k,113,265.51724137931035
1k,114,265.51724137931035
1k,115,266.6666666666667
1k,116,266.6666666666667
1k,117,266.6666666666667
1k,118,266.6666666666667
1k,119,267.741935483871
1k,120,267.741935483871
1k,121,267.741935483871
1k,122,267.741935483871
1k,123,268.75
1k,124,268.75
1k,125,268.75
1k,126,268.75
1k,127,268.75
1k,128,269.6969696969697
1k,129,269.6969696969697
1k,130,269.6969696969697
1k,131,269.6969696969697
1k,132,270.5882352941176
1k,133,270.5882352941176
1k,134,270.5882352941176
1k,135,270.5882352941176
1k,136,271.42857142857144
1k,137,271.42857142857144
1k,138,271.42857142857144
1k,139,271.42857142857144
1k,140,272.22222222222223
1k,141,272.22222222222223
1k,142,272.22222222222223
1k,143,272.22222222222223
1k,144,272.22222222222223
1k,145,272.97297297297297
1k,146,272.97297297297297
1k,147,272.97297297297297
1k,148,272.97297297297297
1k,149,273.6842105263158
1k,150,273.6842105263158
1k,151,273.6842105263158
1k,152,273.6842105263158
1k,153,274.35897435897436
1k,154,274.35897435897436
1k,155,274.35897435897436
1k,156,274.35897435897436
1k,157,274.35897435897436
1k,158,275.0
1k,159,275.0
1k,160,275.0
1k,161,275.0
1k,162,275.609756097561
1k,163,275.609756097561
1k,164,275.609756097561
1k,165,275.609756097561
1k,166,276.1904761904762
1k,167,276.1904761904762
1k,168,276.1904761904762
1k,169,276.1904761904762
1k,170,276.1904761904762
1k,171,276.74418604651163
1k,172,276.74418604651163
1k,173,276.74418604651163
1k,174,276.74418604651163
1k,175,277.27272727272725
1k,176,277.27272727272725
1k,177,277.27272727272725
1k,178,277.27272727272725
1k,179,277.77777777777777
1k,180,277.77777777777777
1k,181,277.77777777777777
1k,182,277.77777777777777
1k,183,278.2608695652174
1k,184,278.2608695652174
1k,185,278.2608695652174
1k,186,278.2608695652174
1k,187,278.2608695652174
1k,188,278.72340425531917
1k,189,278.72340425531917
1k,190,278.72340425531917
1k,191,278.72340425531917
1k,192,279.1666666666667
1k,193,279.1666666666667
1k,194,279.1666666666667
500,0,300.0
500,1,300.0
500,2,300.0
500,3,300.0
500,4,300.0
500,5,300.0
500,6,350.0
500,7,350.0
500,8,266.6666666666667
500,9,266.6666666666667
500,10,266.6666666666667
500,11,225.0
500,12,225.0
500,13,225.0
500,14,200.0
500,15,200.0
500,16,200.0
500,17,183.33333333333334
500,18,183.33333333333334
500,19,171.42857142857142
500,20,171.42857142857142
500,21,171.42857142857142
500,22,162.5
500,23,162.5
500,24,162.5
500,25,155.55555555555554
500,26,155.55555555555554
500,27,150.0
500,28,150.0
500,29,150.0
500,30,145.45454545454547
500,31,145.45454545454547
500,32,145.45454545454547
500,33,141.66666666666666
500,34,141.66666666666666
500,35,141.66666666666666
500,36,138.46153846153845
500,37,138.46153846153845
500,38,135.71428571428572
500,39,135.71428571428572
500,40,135.71428571428572
500,41,133.33333333333334
500,42,133.33333333333334
500,43,133.33333333333334
500,44,131.25
500,45,131.25
500,46,131.25
500,47,129.41176470588235
500,48,129.41176470588235
500,49,127.77777777777777
500,50,127.77777777777777
500,51,127.77777777777777
500,52,126.3157894736842
500,53,126.3157894736842
500,54,126.3157894736842
500,55,125.0
500,56,125.0
500,57,125.0
500,58,123.80952380952381
500,59,123.80952380952381
500,60,122.72727272727273
500,61,122.72727272727273
500,62,122.72727272727273
500,63,121.73913043478261
500,64,121.73913043478261
500,65,121.73913043478261
500,66,120.83333333333333
500,67,120.83333333333333
500,68,120.83333333333333
500,69,120.0
500,70,120.0
500,71,119.23076923076923
500,72,119.23076923076923
500,73,119.23076923076923
500,74,118.51851851851852
500,75,118.51851851851852
500,76,118.51851851851852
500,77,117.85714285714286
500,78,117.85714285714286
500,79,117.85714285714286
500,80,117.24137931034483
500,81,117.24137931034483
500,82,116.66666666666667
500,83,116.66666666666667
500,84,116.66666666666667
500,85,116.12903225806451
500,86,116.12903225806451
500,87,116.12903225806451
500,88,115.625
500,89,115.625
500,90,115.625
500,91,115.15151515151516
500,92,115.15151515151516
500,93,114.70588235294117
500,94,114.70588235294117
500,95,114.70588235294117
500,96,114.28571428571429
500,97,114.28571428571429
500,98,114.28571428571429
500,99,113.88888888888889
500,100,113.88888888888889
500,101,113.88888888888889
500,102,113.51351351351352
500,103,113.51351351351352
500,104,113.15789473684211
500,105,113.15789473684211
500,106,113.15789473684211
500,107,112.82051282051282
500,108,112.82051282051282
500,109,112.82051282051282
500,110,112.5
500,111,112.5
500,112,112.5
500,113,112.1951219512195
500,114,112.1951219512195
500,115,111.9047619047619
500,116,111.9047619047619
500,117,111.9047619047619
500,118,111.62790697674419
500,119,111.62790697674419
500,120,111.62790697674419
500,121,111.36363636363636
500,122,111.36363636363636
500,123,111.36363636363636
500,124,111.11111111111111
500,125,111.11111111111111
500,126,110.8695652173913
500,127,110.8695652173913
500,128,110.8695652173913
500,129,110.63829787234043
500,130,110.63829787234043
500,131,110.63829787234043
500,132,110.41666666666667
500,133,110.41666666666667
500,134,110.41666666666667
500,135,110.20408163265306
500,136,110.20408163265306
500,137,110.0
500,138,110.0
500,139,110.0
500,140,109.80392156862744
500,141,109.80392156862744
500,142,109.80392156862744
500,143,109.61538461538461
500,144,109.61538461538461
500,145,109.61538461538461
500,146,109.43396226415095
500,147,109.43396226415095
500,148,109.25925925925925
500,149,109.25925925925925
500,150,109.25925925925925
500,151,109.0909090909091
500,152,109.0909090909091
500,153,109.0909090909091
500,154,108.92857142857143
500,155,108.92857142857143
500,156,108.92857142857143
500,157,108.7719298245614
500,158,108.7719298245614
500,159,108.62068965517241
500,160,108.62068965517241
500,161,108.62068965517241
500,162,108.47457627118644
500,163,108.47457627118644
500,164,108.47457627118644
500,165,108.33333333333333
500,166,108.33333333333333
500,167,108.19672131147541
500,168,108.19672131147541
500,169,108.19672131147541
500,170,108.06451612903226
500,171,108.06451612903226
500,172,108.06451612903226
500,173,107.93650793650794
500,174,107.93650793650794
500,175,107.93650793650794
500,176,107.8125
500,177,107.8125
500,178,107.6923076923077
500,179,107.6923076923077
500,180,107.6923076923077
500,181,107.57575757575758
500,182,107.57575757575758
500,183,107.57575757575758
500,184,107.46268656716418
500,185,107.46268656716418
500,186,107.46268656716418
500,187,107.3529411764706
500,188,107.3529411764706
500,189,107.2463768115942
500,190,107.2463768115942
500,191,107.2463768115942
500,192,107.14285714285714
500,193,107.14285714285714
500,194,107.14285714285714
500,195,107.04225352112677
