year,age_group,sex,travelling_time,value
2011,15 - 19 years,Male,0.125,2266
2011,15 - 19 years,Male,0.275,2262
2011,15 - 19 years,Male,0.375,1301
2011,15 - 19 years,Male,0.525,328
2011,15 - 19 years,Male,1.25,357
2011,15 - 19 years,Male,1.3,165
2011,15 - 19 years,Female,0.125,1771
2011,15 - 19 years,Female,0.275,1873
2011,15 - 19 years,Female,0.375,935
2011,15 - 19 years,Female,0.525,218
2011,15 - 19 years,Female,1.25,234
2011,15 - 19 years,Female,1.3,68
2011,20 - 24 years,Male,0.125,14166
2011,20 - 24 years,Male,0.275,15811
2011,20 - 24 years,Male,0.375,10429
2011,20 - 24 years,Male,0.525,3244
2011,20 - 24 years,Male,1.25,3515
2011,20 - 24 years,Male,1.3,1429
2011,20 - 24 years,Female,0.125,17163
2011,20 - 24 years,Female,0.275,19967
2011,20 - 24 years,Female,0.375,11271
2011,20 - 24 years,Female,0.525,3735
2011,20 - 24 years,Female,1.25,3127
2011,20 - 24 years,Female,1.3,946
2011,25 - 29 years,Male,0.125,26944
2011,25 - 29 years,Male,0.275,33354
2011,25 - 29 years,Male,0.375,23698
2011,25 - 29 years,Male,0.525,7456
2011,25 - 29 years,Male,1.25,8129
2011,25 - 29 years,Male,1.3,3021
2011,25 - 29 years,Female,0.125,32865
2011,25 - 29 years,Female,0.275,42065
2011,25 - 29 years,Female,0.375,27361
2011,25 - 29 years,Female,0.525,9833
2011,25 - 29 years,Female,1.25,8184
2011,25 - 29 years,Female,1.3,2332
2011,30 - 34 years,Male,0.125,31183
2011,30 - 34 years,Male,0.275,40300
2011,30 - 34 years,Male,0.375,30747
2011,30 - 34 years,Male,0.525,11251
2011,30 - 34 years,Male,1.25,11811
2011,30 - 34 years,Male,1.3,4319
2011,30 - 34 years,Female,0.125,31521
2011,30 - 34 years,Female,0.275,43883
2011,30 - 34 years,Female,0.375,31186
2011,30 - 34 years,Female,0.525,12452
2011,30 - 34 years,Female,1.25,10228
2011,30 - 34 years,Female,1.3,2939
2011,35 - 39 years,Male,0.125,28069
2011,35 - 39 years,Male,0.275,36488
2011,35 - 39 years,Male,0.375,29679
2011,35 - 39 years,Male,0.525,11141
2011,35 - 39 years,Male,1.25,11845
2011,35 - 39 years,Male,1.3,4666
2011,35 - 39 years,Female,0.125,27309
2011,35 - 39 years,Female,0.275,36551
2011,35 - 39 years,Female,0.375,25942
2011,35 - 39 years,Female,0.525,9901
2011,35 - 39 years,Female,1.25,8232
2011,35 - 39 years,Female,1.3,2470
2011,40 - 44 years,Male,0.125,26036
2011,40 - 44 years,Male,0.275,32669
2011,40 - 44 years,Male,0.375,25410
2011,40 - 44 years,Male,0.525,9316
2011,40 - 44 years,Male,1.25,9824
2011,40 - 44 years,Male,1.3,4213
2011,40 - 44 years,Female,0.125,26381
2011,40 - 44 years,Female,0.275,32148
2011,40 - 44 years,Female,0.375,20063
2011,40 - 44 years,Female,0.525,7200
2011,40 - 44 years,Female,1.25,5558
2011,40 - 44 years,Female,1.3,1716
2011,45 - 49 years,Male,0.125,24268
2011,45 - 49 years,Male,0.275,29583
2011,45 - 49 years,Male,0.375,21880
2011,45 - 49 years,Male,0.525,7701
2011,45 - 49 years,Male,1.25,7775
2011,45 - 49 years,Male,1.3,3301
2011,45 - 49 years,Female,0.125,27121
2011,45 - 49 years,Female,0.275,31268
2011,45 - 49 years,Female,0.375,17938
2011,45 - 49 years,Female,0.525,6104
2011,45 - 49 years,Female,1.25,4273
2011,45 - 49 years,Female,1.3,1307
2011,50 - 54 years,Male,0.125,21566
2011,50 - 54 years,Male,0.275,25580
2011,50 - 54 years,Male,0.375,18352
2011,50 - 54 years,Male,0.525,6086
2011,50 - 54 years,Male,1.25,5732
2011,50 - 54 years,Male,1.3,2228
2011,50 - 54 years,Female,0.125,23606
2011,50 - 54 years,Female,0.275,27283
2011,50 - 54 years,Female,0.375,14772
2011,50 - 54 years,Female,0.525,4842
2011,50 - 54 years,Female,1.25,3377
2011,50 - 54 years,Female,1.3,943
2011,55 - 59 years,Male,0.125,17526
2011,55 - 59 years,Male,0.275,19676
2011,55 - 59 years,Male,0.375,13698
2011,55 - 59 years,Male,0.525,4306
2011,55 - 59 years,Male,1.25,3957
2011,55 - 59 years,Male,1.3,1481
2011,55 - 59 years,Female,0.125,17197
2011,55 - 59 years,Female,0.275,19704
2011,55 - 59 years,Female,0.375,10203
2011,55 - 59 years,Female,0.525,3168
2011,55 - 59 years,Female,1.25,2169
2011,55 - 59 years,Female,1.3,629
2011,60 - 64 years,Male,0.125,11726
2011,60 - 64 years,Male,0.275,11885
2011,60 - 64 years,Male,0.375,8129
2011,60 - 64 years,Male,0.525,2322
2011,60 - 64 years,Male,1.25,2275
2011,60 - 64 years,Male,1.3,861
2011,60 - 64 years,Female,0.125,9874
2011,60 - 64 years,Female,0.275,10481
2011,60 - 64 years,Female,0.375,5184
2011,60 - 64 years,Female,0.525,1515
2011,60 - 64 years,Female,1.25,1013
2011,60 - 64 years,Female,1.3,294
2011,65 - 69 years,Male,0.125,3865
2011,65 - 69 years,Male,0.275,3027
2011,65 - 69 years,Male,0.375,2055
2011,65 - 69 years,Male,0.525,617
2011,65 - 69 years,Male,1.25,578
2011,65 - 69 years,Male,1.3,246
2011,65 - 69 years,Female,0.125,2461
2011,65 - 69 years,Female,0.275,2181
2011,65 - 69 years,Female,0.375,1005
2011,65 - 69 years,Female,0.525,273
2011,65 - 69 years,Female,1.25,231
2011,65 - 69 years,Female,1.3,93
2011,70 years and over,Male,0.125,2237
2011,70 years and over,Male,0.275,1382
2011,70 years and over,Male,0.375,796
2011,70 years and over,Male,0.525,207
2011,70 years and over,Male,1.25,193
2011,70 years and over,Male,1.3,79
2011,70 years and over,Female,0.125,872
2011,70 years and over,Female,0.275,707
2011,70 years and over,Female,0.375,328
2011,70 years and over,Female,0.525,82
2011,70 years and over,Female,1.25,84
2011,70 years and over,Female,1.3,18
2016,15 - 19 years,Male,0.125,2452
2016,15 - 19 years,Male,0.275,2874
2016,15 - 19 years,Male,0.375,1819
2016,15 - 19 years,Male,0.525,507
2016,15 - 19 years,Male,1.25,732
2016,15 - 19 years,Male,1.3,287
2016,15 - 19 years,Female,0.125,1811
2016,15 - 19 years,Female,0.275,2111
2016,15 - 19 years,Female,0.375,1118
2016,15 - 19 years,Female,0.525,300
2016,15 - 19 years,Female,1.25,331
2016,15 - 19 years,Female,1.3,138
2016,20 - 24 years,Male,0.125,13311
2016,20 - 24 years,Male,0.275,17932
2016,20 - 24 years,Male,0.375,12367
2016,20 - 24 years,Male,0.525,4154
2016,20 - 24 years,Male,1.25,4888
2016,20 - 24 years,Male,1.3,2041
2016,20 - 24 years,Female,0.125,13232
2016,20 - 24 years,Female,0.275,17662
2016,20 - 24 years,Female,0.375,11372
2016,20 - 24 years,Female,0.525,3808
2016,20 - 24 years,Female,1.25,4115
2016,20 - 24 years,Female,1.3,1307
2016,25 - 29 years,Male,0.125,21068
2016,25 - 29 years,Male,0.275,29402
2016,25 - 29 years,Male,0.375,22086
2016,25 - 29 years,Male,0.525,7561
2016,25 - 29 years,Male,1.25,8537
2016,25 - 29 years,Male,1.3,3240
2016,25 - 29 years,Female,0.125,23301
2016,25 - 29 years,Female,0.275,32413
2016,25 - 29 years,Female,0.375,22433
2016,25 - 29 years,Female,0.525,8163
2016,25 - 29 years,Female,1.25,7383
2016,25 - 29 years,Female,1.3,2262
2016,30 - 34 years,Male,0.125,28180
2016,30 - 34 years,Male,0.275,37940
2016,30 - 34 years,Male,0.375,30342
2016,30 - 34 years,Male,0.525,10743
2016,30 - 34 years,Male,1.25,12846
2016,30 - 34 years,Male,1.3,4711
2016,30 - 34 years,Female,0.125,30453
2016,30 - 34 years,Female,0.275,41923
2016,30 - 34 years,Female,0.375,30261
2016,30 - 34 years,Female,0.525,11743
2016,30 - 34 years,Female,1.25,10500
2016,30 - 34 years,Female,1.3,2883
2016,35 - 39 years,Male,0.125,30472
2016,35 - 39 years,Male,0.275,41180
2016,35 - 39 years,Male,0.375,34578
2016,35 - 39 years,Male,0.525,13287
2016,35 - 39 years,Male,1.25,15392
2016,35 - 39 years,Male,1.3,5948
2016,35 - 39 years,Female,0.125,30427
2016,35 - 39 years,Female,0.275,41900
2016,35 - 39 years,Female,0.375,31505
2016,35 - 39 years,Female,0.525,12474
2016,35 - 39 years,Female,1.25,11342
2016,35 - 39 years,Female,1.3,3214
2016,40 - 44 years,Male,0.125,27457
2016,40 - 44 years,Male,0.275,36630
2016,40 - 44 years,Male,0.375,31360
2016,40 - 44 years,Male,0.525,12025
2016,40 - 44 years,Male,1.25,14147
2016,40 - 44 years,Male,1.3,6070
2016,40 - 44 years,Female,0.125,27884
2016,40 - 44 years,Female,0.275,37173
2016,40 - 44 years,Female,0.375,26001
2016,40 - 44 years,Female,0.525,9834
2016,40 - 44 years,Female,1.25,8949
2016,40 - 44 years,Female,1.3,2662
2016,45 - 49 years,Male,0.125,25064
2016,45 - 49 years,Male,0.275,32473
2016,45 - 49 years,Male,0.375,26367
2016,45 - 49 years,Male,0.525,9784
2016,45 - 49 years,Male,1.25,11610
2016,45 - 49 years,Male,1.3,4915
2016,45 - 49 years,Female,0.125,27251
2016,45 - 49 years,Female,0.275,33149
2016,45 - 49 years,Female,0.375,20870
2016,45 - 49 years,Female,0.525,7591
2016,45 - 49 years,Female,1.25,6333
2016,45 - 49 years,Female,1.3,2011
2016,50 - 54 years,Male,0.125,23104
2016,50 - 54 years,Male,0.275,28407
2016,50 - 54 years,Male,0.375,21898
2016,50 - 54 years,Male,0.525,7899
2016,50 - 54 years,Male,1.25,8824
2016,50 - 54 years,Male,1.3,3668
2016,50 - 54 years,Female,0.125,26075
2016,50 - 54 years,Female,0.275,30910
2016,50 - 54 years,Female,0.375,17661
2016,50 - 54 years,Female,0.525,6109
2016,50 - 54 years,Female,1.25,4947
2016,50 - 54 years,Female,1.3,1497
2016,55 - 59 years,Male,0.125,19557
2016,55 - 59 years,Male,0.275,23087
2016,55 - 59 years,Male,0.375,17039
2016,55 - 59 years,Male,0.525,5705
2016,55 - 59 years,Male,1.25,5994
2016,55 - 59 years,Male,1.3,2409
2016,55 - 59 years,Female,0.125,20720
2016,55 - 59 years,Female,0.275,24264
2016,55 - 59 years,Female,0.375,13286
2016,55 - 59 years,Female,0.525,4455
2016,55 - 59 years,Female,1.25,3332
2016,55 - 59 years,Female,1.3,926
2016,60 - 64 years,Male,0.125,13659
2016,60 - 64 years,Male,0.275,14673
2016,60 - 64 years,Male,0.375,10431
2016,60 - 64 years,Male,0.525,3172
2016,60 - 64 years,Male,1.25,3483
2016,60 - 64 years,Male,1.3,1332
2016,60 - 64 years,Female,0.125,12148
2016,60 - 64 years,Female,0.275,13961
2016,60 - 64 years,Female,0.375,7099
2016,60 - 64 years,Female,0.525,2247
2016,60 - 64 years,Female,1.25,1695
2016,60 - 64 years,Female,1.3,577
2016,65 - 69 years,Male,0.125,5129
2016,65 - 69 years,Male,0.275,4364
2016,65 - 69 years,Male,0.375,2976
2016,65 - 69 years,Male,0.525,829
2016,65 - 69 years,Male,1.25,933
2016,65 - 69 years,Male,1.3,377
2016,65 - 69 years,Female,0.125,3332
2016,65 - 69 years,Female,0.275,2945
2016,65 - 69 years,Female,0.375,1532
2016,65 - 69 years,Female,0.525,436
2016,65 - 69 years,Female,1.25,320
2016,65 - 69 years,Female,1.3,110
2016,70 years and over,Male,0.125,2930
2016,70 years and over,Male,0.275,1950
2016,70 years and over,Male,0.375,1373
2016,70 years and over,Male,0.525,369
2016,70 years and over,Male,1.25,365
2016,70 years and over,Male,1.3,165
2016,70 years and over,Female,0.125,1204
2016,70 years and over,Female,0.275,934
2016,70 years and over,Female,0.375,478
2016,70 years and over,Female,0.525,156
2016,70 years and over,Female,1.25,126
2016,70 years and over,Female,1.3,48
